source_pt,idx,formula,n_atom,a,b,c,alpha,beta,gamma,density
eval_gen_partial_FM4_001.pt,1,K2Rb2NaLi3Ce4PrSm4EuDy3LuTiAl3CoS13O20F9,69,5.605348110198975,6.220733642578124,6.324330806732178,91.13249969482422,69.24311828613281,68.6673583984375,30.75836214695028
eval_gen_partial_FM4_002.pt,1,K2Rb2NaLi3Ce4PrSm4EuDy3LuTiAl3CoS13O20F9,69,5.605348110198975,6.220733642578124,6.324330806732178,91.13249969482422,69.24311828613281,68.6673583984375,30.75836214695028
eval_gen_partial_FM4_002.pt,2,RbBaTbCeSm2DyY2LuSc3TaTiAl4Zn4BiS3(O4F)7,62,3.611844539642334,5.692644119262696,6.741891384124756,98.39829254150392,90.05755615234375,92.44307708740236,35.84245126215228
eval_gen_partial_FM4_003.pt,1,K2Rb2NaLi3Ce4PrSm4EuDy3LuTiAl3CoS13O20F9,69,5.605348110198975,6.220733642578124,6.324330806732178,91.13249969482422,69.24311828613281,68.6673583984375,30.75836214695028
eval_gen_partial_FM4_003.pt,2,RbBaTbCeSm2DyY2LuSc3TaTiAl4Zn4BiS3(O4F)7,62,3.611844539642334,5.692644119262696,6.741891384124756,98.39829254150392,90.05755615234375,92.44307708740236,35.84245126215228
eval_gen_partial_FM4_003.pt,3,BaCaCe3GdTh3UAlSiS2Cl8O13F2,37,3.8828871250152583,3.9355196952819824,6.2013349533081055,90.80566406250001,91.01332855224611,93.8864974975586,41.07353308120563
eval_gen_partial_FM4_004.pt,1,K2Rb2NaLi3Ce4PrSm4EuDy3LuTiAl3CoS13O20F9,69,5.605348110198975,6.220733642578124,6.324330806732178,91.13249969482422,69.24311828613281,68.6673583984375,30.75836214695028
eval_gen_partial_FM4_004.pt,2,RbBaTbCeSm2DyY2LuSc3TaTiAl4Zn4BiS3(O4F)7,62,3.611844539642334,5.692644119262696,6.741891384124756,98.39829254150392,90.05755615234375,92.44307708740236,35.84245126215228
eval_gen_partial_FM4_004.pt,3,BaCaCe3GdTh3UAlSiS2Cl8O13F2,37,3.8828871250152583,3.9355196952819824,6.2013349533081055,90.80566406250001,91.01332855224611,93.8864974975586,41.07353308120563
eval_gen_partial_FM4_004.pt,4,KLaSmGd2DyLu2HfZrTiAl2TlHCl5O19F3,42,5.242981433868408,5.3585357666015625,5.3513360023498535,74.17855072021484,76.42354583740234,79.17478942871094,27.05207781693645
eval_gen_partial_FM4_005.pt,1,K2Rb2NaLi3Ce4PrSm4EuDy3LuTiAl3CoS13O20F9,69,5.605348110198975,6.220733642578124,6.324330806732178,91.13249969482422,69.24311828613281,68.6673583984375,30.75836214695028
eval_gen_partial_FM4_005.pt,2,RbBaTbCeSm2DyY2LuSc3TaTiAl4Zn4BiS3(O4F)7,62,3.611844539642334,5.692644119262696,6.741891384124756,98.39829254150392,90.05755615234375,92.44307708740236,35.84245126215228
eval_gen_partial_FM4_005.pt,3,BaCaCe3GdTh3UAlSiS2Cl8O13F2,37,3.8828871250152583,3.9355196952819824,6.2013349533081055,90.80566406250001,91.01332855224611,93.8864974975586,41.07353308120563
eval_gen_partial_FM4_005.pt,4,KLaSmGd2DyLu2HfZrTiAl2TlHCl5O19F3,42,5.242981433868408,5.3585357666015625,5.3513360023498535,74.17855072021484,76.42354583740234,79.17478942871094,27.05207781693645
eval_gen_partial_FM4_005.pt,5,Sr2CaLa4Ce2Nd6Y3ScTaBeAlNi3Br2(O7F)4,59,5.221008300781249,5.4592084884643555,5.975645542144775,115.06410217285158,89.7510757446289,89.11318969726562,35.57951315101722
eval_gen_partial_FM4_006.pt,1,K2Rb2NaLi3Ce4PrSm4EuDy3LuTiAl3CoS13O20F9,69,5.605348110198975,6.220733642578124,6.324330806732178,91.13249969482422,69.24311828613281,68.6673583984375,30.75836214695028
eval_gen_partial_FM4_006.pt,2,RbBaTbCeSm2DyY2LuSc3TaTiAl4Zn4BiS3(O4F)7,62,3.611844539642334,5.692644119262696,6.741891384124756,98.39829254150392,90.05755615234375,92.44307708740236,35.84245126215228
eval_gen_partial_FM4_006.pt,3,BaCaCe3GdTh3UAlSiS2Cl8O13F2,37,3.8828871250152583,3.9355196952819824,6.2013349533081055,90.80566406250001,91.01332855224611,93.8864974975586,41.07353308120563
eval_gen_partial_FM4_006.pt,4,KLaSmGd2DyLu2HfZrTiAl2TlHCl5O19F3,42,5.242981433868408,5.3585357666015625,5.3513360023498535,74.17855072021484,76.42354583740234,79.17478942871094,27.05207781693645
eval_gen_partial_FM4_006.pt,5,Sr2CaLa4Ce2Nd6Y3ScTaBeAlNi3Br2(O7F)4,59,5.221008300781249,5.4592084884643555,5.975645542144775,115.06410217285158,89.7510757446289,89.11318969726562,35.57951315101722
eval_gen_partial_FM4_006.pt,6,RbBaLaSm5Y8Mn2Al4CdSi3S2(O17F3)2,68,5.902240753173828,6.039247989654541,7.548240661621094,99.78105163574219,90.92654418945312,91.39220428466795,18.555302888204164
